RECORD ID
------------------

AGENCY CODE
CA01912 -> 154
CA02403 -> 155
CA03705 -> 156
RI00403 -> 157
VA13007 -> 158
MI50303 -> 159
NY05501 -> 160
TX09102 -> 161
TX02005 -> 162
ND05001 -> 163
AK00103 -> 164
WA03914 -> 165
WI03200 -> 166
VA02400 -> 167
FL00627 -> 168
CA03602 -> 169
TX01503 -> 170
OH07611 -> 171
OH01300 -> 172
OH08502 -> 173
UTUHP00 -> 174
FL03000 -> 175
MI70070 -> 176
TX07907 -> 177
PA02339 -> 178
WV038SP -> 179
CA01921 -> 180
TX08600 -> 181
GA00501 -> 182
NC07100 -> 183
NJ00122 -> 184
KY01903 -> 185
MO09551 -> 186
NY04401 -> 187
GA04702 -> 188
WV019SP -> 189
AR06100 -> 190
WI04900 -> 191
KS09400 -> 192
NY02801 -> 193
MA00954 -> 194
MA01402 -> 195
LA04200 -> 196
KS03101 -> 197
MO10901 -> 198
GA06007 -> 199
MO09502 -> 200
MA01120 -> 201
WA03900 -> 202
VA08900 -> 203
OH01817 -> 204
FL03800 -> 205
NY03200 -> 206
NC04402 -> 207
KY04702 -> 208
MT04300 -> 209
LA03000 -> 210
PA04056 -> 211
NC05702 -> 212
PA030SP -> 213
TX23901 -> 214
VA03700 -> 215
LA05303 -> 216
CA01918 -> 217
MN05500 -> 218
CT00143 -> 219
TN00301 -> 220
IA09400 -> 221
NC00901 -> 222
VA09203 -> 223
NY358SE -> 224
UT02900 -> 225
FL06407 -> 226
MO02400 -> 227
MI63487 -> 228
OR00500 -> 229
CT00051 -> 230
GA15500 -> 231
CA04502 -> 232
SC01601 -> 233
NJ00906 -> 234
MN00206 -> 235
MO01902 -> 236
NC09604 -> 237
AR02300 -> 238
OK02800 -> 239
TX24101 -> 240
CT00054 -> 241
TX05722 -> 242
VA053SP -> 243
MI75075 -> 244
PA04906 -> 245
IL06201 -> 246
CA02700 -> 247
IN321SP -> 248
NC08401 -> 249
ME00601 -> 250
CO04401 -> 251
NY04402 -> 252
OH04701 -> 253
NM02200 -> 254
CA05603 -> 255
NC06404 -> 256
NJ00711 -> 257
TX01402 -> 258
OR034SP -> 259
CA01800 -> 260
VA12203 -> 261
OK02107 -> 262
OR03401 -> 263
TX14300 -> 264
CT00018 -> 265
CA03317 -> 266
WV00600 -> 267
FL02906 -> 268
KY08100 -> 269
GA14801 -> 270
PA02322 -> 271
MA00928 -> 272
VA04500 -> 273
MD01705 -> 274
MN06601 -> 275
LA03500 -> 276
IL03104 -> 277
MS01201 -> 278
VA00400 -> 279
WI00300 -> 280
PA02208 -> 281
NBNSP70 -> 282
OR023SP -> 283
NC08100 -> 284
CA0191F -> 285
VA060SP -> 286
PA04612 -> 287
CA04106 -> 288
CA03035 -> 289
IA08801 -> 290
NJ00812 -> 291
GA09401 -> 292
CA02712 -> 293
NC01604 -> 294
NH308SP -> 295
WV02300 -> 296
NJ00434 -> 297
NJ01414 -> 298
VA06001 -> 299
KS06300 -> 300
PA0021A -> 301
MT01500 -> 302
MS04101 -> 303
IN04505 -> 304
IL01908 -> 305
IL01632 -> 306
NC09205 -> 307
TN09300 -> 308
AL02602 -> 309
OH01818 -> 310
WY00800 -> 311
NJ01340 -> 312
NC07406 -> 313
TX09400 -> 314
IA09200 -> 315
FL01201 -> 316
AR01201 -> 317
TN04300 -> 318
NY326SD -> 319
PA04623 -> 320
IN04801 -> 321
MI19119 -> 322
TX21001 -> 323
KY041SP -> 324
NC03501 -> 325
KY05100 -> 326
SC01301 -> 327
WV014SP -> 328
NY05595 -> 329
OK03603 -> 330
NJ02020 -> 331
VA06200 -> 332
PA04637 -> 333
KY11600 -> 334
NH00210 -> 335
CA05404 -> 336
MI41834 -> 337
OHBCI00 -> 338
MI62062 -> 339
CO04400 -> 340
KS08700 -> 341
TX19800 -> 342
AL00113 -> 343
NM00900 -> 344
WI02804 -> 345
TX21903 -> 346
CT00109 -> 347
IN388SP -> 348
NC08007 -> 349
GA09604 -> 350
NC04602 -> 351
TN08000 -> 352
AR07000 -> 353
VA11100 -> 354
MA00905 -> 355
TX08000 -> 356
ME00100 -> 357
NM01302 -> 358
IL08106 -> 359
UT02710 -> 360
LA00901 -> 361
UT00500 -> 362
MN00502 -> 363
SC02101 -> 364
VA01001 -> 365
WVWSP47 -> 366
CA03314 -> 367
NC04101 -> 368
OK07700 -> 369
MO07402 -> 370
CA01940 -> 371
GA15900 -> 372
AR06601 -> 373
TX13900 -> 374
SC00405 -> 375
PA033SP -> 376
MI62162 -> 377
SC02606 -> 378
AL06101 -> 379
VA04601 -> 380
MD02101 -> 381
FL01317 -> 382
PA04311 -> 383
ID04301 -> 384
MI12012 -> 385
NC08101 -> 386
NJ00713 -> 387
FL05004 -> 388
MS02200 -> 389
FL04102 -> 390
AL02600 -> 391
NY05820 -> 392
MI63636 -> 393
PA02102 -> 394
PA00902 -> 395
MI81836 -> 396
MS02501 -> 397
WA02902 -> 398
UT02901 -> 399
GA05701 -> 400
ND01801 -> 401
OH07906 -> 402
MN03100 -> 403
OK03900 -> 404
CA0190X -> 405
AR02301 -> 406
PA04651 -> 407
NY04102 -> 408
OK01900 -> 409
OH01804 -> 410
MD01606 -> 411
SC02900 -> 412
MO00101 -> 413
OK05600 -> 414
NV00500 -> 415
NM01401 -> 416
ID01000 -> 417
IL07200 -> 418
AL01102 -> 419
TN00903 -> 420
FL05211 -> 421
IN04802 -> 422
NY02201 -> 423
MS06702 -> 424
SC01401 -> 425
PA04628 -> 426
CA03199 -> 427
VA10300 -> 428
WI07000 -> 429
MA01105 -> 430
WA00900 -> 431
WI02001 -> 432
IN348SP -> 433
IA09700 -> 434
MI70170 -> 435
NJ01330 -> 436
TX10109 -> 437
IN363SP -> 438
MA01121 -> 439
CT00044 -> 440
UT02700 -> 441
OR02006 -> 442
IL08900 -> 443
FL05027 -> 444
MO07100 -> 445
FL02300 -> 446
WA00601 -> 447
CA03905 -> 448
FL00604 -> 449
KYKSP03 -> 450
VA111SP -> 451
NC01000 -> 452
IN314SP -> 453
SC04600 -> 454
VA02600 -> 455
FL05701 -> 456
NB02802 -> 457
MO11306 -> 458
MO09800 -> 459
TX03101 -> 460
MI82212 -> 461
IA04200 -> 462
TN03101 -> 463
TX18600 -> 464
NC08600 -> 465
KY10501 -> 466
CA02500 -> 467
CA00902 -> 468
AL05807 -> 469
COCSP00 -> 470
CA05604 -> 471
GA07505 -> 472
AR05500 -> 473
NC03105 -> 474
NJ00211 -> 475
PA04657 -> 476
MD01715 -> 477
TX03800 -> 478
FL04201 -> 479
TX12305 -> 480
SC02502 -> 481
NY05958 -> 482
NJ00614 -> 483
MN06000 -> 484
KY063SP -> 485
IN02702 -> 486
MO11300 -> 487
TX08408 -> 488
MN06203 -> 489
FL05003 -> 490
CO00702 -> 491
TN01601 -> 492
TN00100 -> 493
TX10702 -> 494
OR024SP -> 495
AL03002 -> 496
WV026SP -> 497
SC04301 -> 498
SC00203 -> 499
OH06100 -> 500
MI25221 -> 501
MS03500 -> 502
CA03404 -> 503
LA04600 -> 504
AL04101 -> 505
MI70432 -> 506
CA05400 -> 507
TX24302 -> 508
TX18401 -> 509
AR03001 -> 510
NC09211 -> 511
MS01702 -> 512
MI63394 -> 513
GA09200 -> 514
PA06725 -> 515
NY339SK -> 516
LA06101 -> 517
AR02901 -> 518
WA01500 -> 519
WI04400 -> 520
CT00110 -> 521
CA02900 -> 522
WV03501 -> 523
OK03600 -> 524
TX16501 -> 525
MI31131 -> 526
KS07601 -> 527
TX12700 -> 528
WVWSP25 -> 529
IN02703 -> 530
TX15801 -> 531
NY401PS -> 532
PA01012 -> 533
CA05002 -> 534
KS08703 -> 535
LA03401 -> 536
IN04605 -> 537
PA059SP -> 538
GA11400 -> 539
MA01225 -> 540
KY09304 -> 541
PA047SP -> 542
VA12800 -> 543
AZ00400 -> 544
PA008SP -> 545
SC03300 -> 546
IN307SP -> 547
WI05002 -> 548
NC09300 -> 549
TX16200 -> 550
WY01600 -> 551
KY05601 -> 552
TN08400 -> 553
MI82448 -> 554
IL01698 -> 555
GA09903 -> 556
OH02202 -> 557
VA008SP -> 558
MA01305 -> 559
FL05029 -> 560
CA03022 -> 561
TX00201 -> 562
GA03302 -> 563
TX22014 -> 564
AR01301 -> 565
NC02901 -> 566
CA00704 -> 567
FL05313 -> 568
MN08100 -> 569
PA00102 -> 570
SC02400 -> 571
NJ00401 -> 572
NC08300 -> 573
NJ01205 -> 574
NJ00245 -> 575
IN06900 -> 576
NC05400 -> 577
NY03501 -> 578
IA02300 -> 579
MI82868 -> 580
UT02902 -> 581
OR00101 -> 582
GA00800 -> 583
TX15505 -> 584
TX16601 -> 585
AL04701 -> 586
IL08203 -> 587
WI07100 -> 588
OK05503 -> 589
KY043SP -> 590
PA066SP -> 591
TX13701 -> 592
MS04105 -> 593
OK00902 -> 594
MS02000 -> 595
ID02500 -> 596
MN02703 -> 597
FL04802 -> 598
TX02600 -> 599
NY02904 -> 600
UT02906 -> 601
IN04903 -> 602
WI06500 -> 603
MI82343 -> 604
MS07600 -> 605
WI03702 -> 606
NC05700 -> 607
OH02001 -> 608
FL06600 -> 609
OK00501 -> 610
WI00502 -> 611
NC01301 -> 612
TX00800 -> 613
TX09200 -> 614
SC02601 -> 615
WV00602 -> 616
OH02812 -> 617
PA032SP -> 618
CA01901 -> 619
TX11202 -> 620
WVWSP52 -> 621
TX15800 -> 622
IN361SP -> 623
PA048SP -> 624
NY00121 -> 625
NJ01920 -> 626
PA04020 -> 627
AL04702 -> 628
NH00646 -> 629
GA04001 -> 630
TN05300 -> 631
TX02102 -> 632
CA04317 -> 633
CA03013 -> 634
WI03701 -> 635
NY332SD -> 636
KS07000 -> 637
PA02114 -> 638
CT00009 -> 639
MN00300 -> 640
NJ00213 -> 641
OR006SP -> 642
WV02701 -> 643
KS08000 -> 644
TX22030 -> 645
FL05100 -> 646
MS06703 -> 647
CA01928 -> 648
CA05500 -> 649
CA04310 -> 650
TX01410 -> 651
OH07604 -> 652
MI61625 -> 653
PA06732 -> 654
IN316SP -> 655
AZ01307 -> 656
MS03006 -> 657
MI29129 -> 658
PA06545 -> 659
GA03600 -> 660
NJ00219 -> 661
TX24401 -> 662
OK02400 -> 663
TX25003 -> 664
KYKSP02 -> 665
GA08400 -> 666
OH05200 -> 667
TX16100 -> 668
CT00089 -> 669
NC04901 -> 670
MN03401 -> 671
CA03019 -> 672
MI03003 -> 673
MI74867 -> 674
AL00121 -> 675
OK06702 -> 676
MI61604 -> 677
TX10003 -> 678
MA00922 -> 679
CA01996 -> 680
OK01700 -> 681
CA03707 -> 682
WV03100 -> 683
SC0408E -> 684
AR01401 -> 685
NB01001 -> 686
AR07502 -> 687
OK05601 -> 688
LA02302 -> 689
FL05102 -> 690
CA02001 -> 691
IL01663 -> 692
FL00621 -> 693
MS04901 -> 694
PA05410 -> 695
KY086SP -> 696
CA01603 -> 697
TX23800 -> 698
NY05957 -> 699
FL01801 -> 700
GA03800 -> 701
MO04812 -> 702
VA031SP -> 703
CA03017 -> 704
TX08402 -> 705
CA01950 -> 706
GA09000 -> 707
IN375SP -> 708
VA092SP -> 709
IA04800 -> 710
IN333SP -> 711
CT00095 -> 712
AZ00600 -> 713
CT00162 -> 714
CA05609 -> 715
MD01301 -> 716
TX20500 -> 717
GA10701 -> 718
OH04500 -> 719
MD02002 -> 720
MO09572 -> 721
NJ01213 -> 722
NJ01303 -> 723
LA05104 -> 724
GA02300 -> 725
OK01901 -> 726
GA06024 -> 727
SC02308 -> 728
CA03310 -> 729
KY05001 -> 730
KY07900 -> 731
TX19600 -> 732
CA02109 -> 733
CA00403 -> 734
TX09403 -> 735
IL06007 -> 736
VTVSP09 -> 737
PA04649 -> 738
IL02220 -> 739
SC00902 -> 740
CT00043 -> 741
GA12600 -> 742
CA04915 -> 743
NC08201 -> 744
NJ00801 -> 745
MO05007 -> 746
OR029SP -> 747
OK06800 -> 748
IN02700 -> 749
CO04700 -> 750
OH07710 -> 751
OH04400 -> 752
WA00404 -> 753
TX12905 -> 754
CA00717 -> 755
IN05501 -> 756
OK06902 -> 757
FL05400 -> 758
KY10000 -> 759
VA08001 -> 760
TX21800 -> 761
GA15000 -> 762
SC04500 -> 763
SC03901 -> 764
VA01801 -> 765
NJ01225 -> 766
CA03101 -> 767
IA07000 -> 768
AZ00717 -> 769
NM00301 -> 770
MS01800 -> 771
MO08902 -> 772
MO09528 -> 773
FL01900 -> 774
FL05590 -> 775
LA06400 -> 776
IL05700 -> 777
CA00404 -> 778
MS01301 -> 779
NC04502 -> 780
AL04700 -> 781
TX12303 -> 782
FL04500 -> 783
NY00153 -> 784
OK05002 -> 785
OH05724 -> 786
TX10600 -> 787
OK07401 -> 788
NY352SF -> 789
WI01200 -> 790
NV00100 -> 791
MS02402 -> 792
TX23301 -> 793
MD01303 -> 794
KY06200 -> 795
FL00901 -> 796
AR01500 -> 797
TN00101 -> 798
PA063SP -> 799
IN05502 -> 800
MS01801 -> 801
NH00110 -> 802
TX20100 -> 803
NY05200 -> 804
KY069SP -> 805
AR01000 -> 806
PAPEP00 -> 807
MI11619 -> 808
KY047SP -> 809
WVWSP31 -> 810
AR07400 -> 811
KS01900 -> 812
MN06002 -> 813
TN03801 -> 814
ME01609 -> 815
OK07203 -> 816
MO02200 -> 817
KYKSP09 -> 818
OK01001 -> 819
AL01500 -> 820
GA02001 -> 821
CA03601 -> 822
NC07404 -> 823
PA06315 -> 824
MO04400 -> 825
TX24800 -> 826
NJ00317 -> 827
IN04300 -> 828
SC00401 -> 829
NY05935 -> 830
KY057SP -> 831
IA05202 -> 832
OK05800 -> 833
NC02101 -> 834
NY02906 -> 835
WI01370 -> 836
MS02303 -> 837
MS04900 -> 838
PA036SP -> 839
IL04800 -> 840
MD307SP -> 841
SC00803 -> 842
MA01459 -> 843
MI82458 -> 844
NC00201 -> 845
FL04106 -> 846
NJ01713 -> 847
WA00600 -> 848
OH03127 -> 849
TX18200 -> 850
IA06800 -> 851
IL01639 -> 852
CA01959 -> 853
TN00800 -> 854
NC01603 -> 855
TX14901 -> 856
NJ01806 -> 857
MS04201 -> 858
WV02500 -> 859
NC06304 -> 860
MO09507 -> 861
WA03700 -> 862
IL01625 -> 863
NM03206 -> 864
IN03200 -> 865
MN07304 -> 866
MO03605 -> 867
MO09543 -> 868
OK01200 -> 869
CA02710 -> 870
NY05901 -> 871
OH06200 -> 872
FL00101 -> 873
NY00101 -> 874
WI03001 -> 875
TN06003 -> 876
MI73887 -> 877
CA04115 -> 878
OH05002 -> 879
CO02400 -> 880
NM03201 -> 881
NM02101 -> 882
VA09401 -> 883
MO07300 -> 884
SC01500 -> 885
NC03002 -> 886
GA00703 -> 887
GA05702 -> 888
OK05516 -> 889
FL00400 -> 890
FL05601 -> 891
NY345SG -> 892
NJ00260 -> 893
NM03000 -> 894
TX03000 -> 895
CO00102 -> 896
CA03401 -> 897
IL09100 -> 898
AZ01009 -> 899
WV041SP -> 900
VA09400 -> 901
MS07602 -> 902
CT00034 -> 903
WA02702 -> 904
TN04200 -> 905
OH07821 -> 906
CA05704 -> 907
NJ00214 -> 908
MI32032 -> 909
NC03603 -> 910
TN08401 -> 911
NY03528 -> 912
WV03908 -> 913
FL06412 -> 914
TN02900 -> 915
PA04905 -> 916
TX01906 -> 917
UT02000 -> 918
IA05600 -> 919
KY08401 -> 920
WI03803 -> 921
NJ01110 -> 922
MO06401 -> 923
GA04000 -> 924
FL03507 -> 925
TX05717 -> 926
OK00101 -> 927
TN01600 -> 928
IN308SP -> 929
KY10301 -> 930
TN07500 -> 931
CA01200 -> 932
TX22026 -> 933
PA054SP -> 934
CA01926 -> 935
TX22004 -> 936
IN02900 -> 937
NC04303 -> 938
FL06700 -> 939
MOMHPII -> 940
GA09100 -> 941
NM00701 -> 942
AL03901 -> 943
NJ00416 -> 944
AL06302 -> 945
PA02317 -> 946
OK07207 -> 947
MS06100 -> 948
SC03402 -> 949
FL01397 -> 950
VA10700 -> 951
AR01801 -> 952
AZ00900 -> 953
LA05102 -> 954
GA03303 -> 955
TN04101 -> 956
KY04700 -> 957
CA00107 -> 958
MS00401 -> 959
KY05101 -> 960
GA08000 -> 961
MI63063 -> 962
MD00500 -> 963
CA03600 -> 964
KY10001 -> 965
CA04801 -> 966
MO05002 -> 967
TX06102 -> 968
KY04100 -> 969
NY321SD -> 970
MI63702 -> 971
MS02504 -> 972
SC02901 -> 973
CO05101 -> 974
MS06103 -> 975
OH01845 -> 976
IL03400 -> 977
KY07300 -> 978
PA01912 -> 979
IN364SP -> 980
TX09402 -> 981
IN04902 -> 982
TX09300 -> 983
MS07501 -> 984
NJ00820 -> 985
IA02900 -> 986
GA07600 -> 987
NH00716 -> 988
WV04900 -> 989
SC01900 -> 990
FL00631 -> 991
TX02201 -> 992
FL05101 -> 993
NJ00116 -> 994
WA03901 -> 995
CA03330 -> 996
KS03400 -> 997
GA08600 -> 998
MI59159 -> 999
TX02401 -> 1000
IN01201 -> 1001
NC05900 -> 1002
ME001SP -> 1003
WA01712 -> 1004
IL01697 -> 1005
TX02101 -> 1006
GA11502 -> 1007
MD321SP -> 1008
MD316SP -> 1009
NC02504 -> 1010
PA03806 -> 1011
IL01672 -> 1012
VA11800 -> 1013
IL08114 -> 1014
MI52905 -> 1015
COCBI00 -> 1016
TX05707 -> 1017
MA00705 -> 1018
KS04609 -> 1019
KY05301 -> 1020
MOKPD00 -> 1021
AK00108 -> 1022
PA02315 -> 1023
MO09200 -> 1024
UT01802 -> 1025
MO04808 -> 1026
TN05401 -> 1027
SC03905 -> 1028
NC02803 -> 1029
MA00513 -> 1030
OH07623 -> 1031
DE00206 -> 1032
IN00200 -> 1033
CTCSP00 -> 1034
PA02209 -> 1035
WA03800 -> 1036
NY309SB -> 1037
AL00112 -> 1038
IL09000 -> 1039
NC03001 -> 1040
OH02504 -> 1041
NM00501 -> 1042
TN03601 -> 1043
FL01310 -> 1044
OH07701 -> 1045
OH05718 -> 1046
AL00114 -> 1047
PA04013 -> 1048
LA05701 -> 1049
NJ00111 -> 1050
KY10901 -> 1051
AR04100 -> 1052
NC09902 -> 1053
KY070SP -> 1054
TN07902 -> 1055
PA03802 -> 1056
FL06300 -> 1057
TN08200 -> 1058
TN09200 -> 1059
SC00601 -> 1060
NC09101 -> 1061
NJ00423 -> 1062
MN04700 -> 1063
NC09200 -> 1064
KY02500 -> 1065
WVWSP02 -> 1066
FL01316 -> 1067
FL04801 -> 1068
MI18118 -> 1069
OH00901 -> 1070
IL01688 -> 1071
MO08305 -> 1072
MO03604 -> 1073
NH00730 -> 1074
LA03400 -> 1075
OK06001 -> 1076
CA04907 -> 1077
PA01501 -> 1078
SC01102 -> 1079
CT00004 -> 1080
OR00400 -> 1081
AR00200 -> 1082
GA13501 -> 1083
FL03700 -> 1084
AZ00801 -> 1085
KY114SP -> 1086
MA00701 -> 1087
IL04915 -> 1088
MS04601 -> 1089
CA00114 -> 1090
MN02700 -> 1091
PA00909 -> 1092
MI38138 -> 1093
MS02700 -> 1094
WVWSP48 -> 1095
IL09904 -> 1096
IL05612 -> 1097
WV00201 -> 1098
ID00302 -> 1099
CT00080 -> 1100
MO03903 -> 1101
AKASP00 -> 1102
CA01900 -> 1103
CA00900 -> 1104
WY01302 -> 1105
FL05022 -> 1106
MO04600 -> 1107
AL02500 -> 1108
CA02300 -> 1109
PA040SP -> 1110
WI07103 -> 1111
WV00200 -> 1112
GA14500 -> 1113
SC01701 -> 1114
NY05152 -> 1115
NC06303 -> 1116
RI00408 -> 1117
LA01400 -> 1118
VA085SP -> 1119
ND04700 -> 1120
NC03700 -> 1121
GA13200 -> 1122
WA02400 -> 1123
OH01831 -> 1124
ID03200 -> 1125
NY05320 -> 1126
WV001SP -> 1127
RI00411 -> 1128
OH08301 -> 1129
TX12001 -> 1130
MA00508 -> 1131
NY01465 -> 1132
AR05800 -> 1133
SC03800 -> 1134
CA01506 -> 1135
VA05200 -> 1136
OR00402 -> 1137
CA01934 -> 1138
MS08100 -> 1139
IL09203 -> 1140
WV05504 -> 1141
NY04923 -> 1142
PA00230 -> 1143
WV04300 -> 1144
NY314SA -> 1145
KY052SP -> 1146
PA02502 -> 1147
ND02701 -> 1148
IN06300 -> 1149
MI60060 -> 1150
ME002SP -> 1151
MD02100 -> 1152
KY05610 -> 1153
SC01202 -> 1154
LA00600 -> 1155
TX24500 -> 1156
MO03505 -> 1157
TX06201 -> 1158
OK02505 -> 1159
TX22700 -> 1160
AL06102 -> 1161
GA10900 -> 1162
KS04610 -> 1163
AL03303 -> 1164
NB03300 -> 1165
MO09000 -> 1166
CO04501 -> 1167
MS08201 -> 1168
TX05708 -> 1169
NC07801 -> 1170
LA05800 -> 1171
LA00101 -> 1172
NM03304 -> 1173
NV00900 -> 1174
IN302SP -> 1175
FL05017 -> 1176
TX11101 -> 1177
CA04308 -> 1178
TN01101 -> 1179
NY02900 -> 1180
GA14102 -> 1181
MO05900 -> 1182
TX23401 -> 1183
OR03102 -> 1184
LA03700 -> 1185
OH06202 -> 1186
OH08200 -> 1187
ID02002 -> 1188
PA04818 -> 1189
CA01915 -> 1190
AR02001 -> 1191
TX10900 -> 1192
KYKSP08 -> 1193
CA01030 -> 1194
MO08200 -> 1195
SC01902 -> 1196
AR00400 -> 1197
WVWSP23 -> 1198
NC07800 -> 1199
MI76176 -> 1200
SC04200 -> 1201
CT00148 -> 1202
ME00401 -> 1203
NY03100 -> 1204
CA03379 -> 1205
FL00611 -> 1206
ID01402 -> 1207
RI00101 -> 1208
TX11000 -> 1209
OH02100 -> 1210
KY05901 -> 1211
GA02700 -> 1212
VA08300 -> 1213
WA01403 -> 1214
MO04900 -> 1215
AR02701 -> 1216
IL0161A -> 1217
MI51051 -> 1218
KY036SP -> 1219
AL02800 -> 1220
NC00800 -> 1221
IL08100 -> 1222
GA05600 -> 1223
KY09801 -> 1224
PA00629 -> 1225
MO01700 -> 1226
TN01904 -> 1227
CA00106 -> 1228
MI50150 -> 1229
TX17205 -> 1230
MI70837 -> 1231
AL05101 -> 1232
NV00203 -> 1233
CO05500 -> 1234
NM00802 -> 1235
WV04200 -> 1236
OK07001 -> 1237
SC02109 -> 1238
TN05403 -> 1239
KS08200 -> 1240
NY357SG -> 1241
TX24000 -> 1242
WI05601 -> 1243
KS01901 -> 1244
LA00302 -> 1245
TN03500 -> 1246
WA02403 -> 1247
OH07601 -> 1248
KY05603 -> 1249
NC06001 -> 1250
FL06102 -> 1251
IL07800 -> 1252
TX21200 -> 1253
AL00504 -> 1254
NY03521 -> 1255
GA08700 -> 1256
MT04400 -> 1257
MO04001 -> 1258
CO02900 -> 1259
TX15203 -> 1260
IA07701 -> 1261
MS05102 -> 1262
OR01500 -> 1263
NC05800 -> 1264
ME009SP -> 1265
VA05100 -> 1266
TX16301 -> 1267
MA00802 -> 1268
CA03308 -> 1269
OK01010 -> 1270
MN02720 -> 1271
NY05902 -> 1272
OK00702 -> 1273
PA00202 -> 1274
MI82817 -> 1275
ME01001 -> 1276
OK03300 -> 1277
CA01303 -> 1278
MI14354 -> 1279
NJ01102 -> 1280
FL00506 -> 1281
PA001SP -> 1282
TX10813 -> 1283
NC07402 -> 1284
MA01301 -> 1285
PA04803 -> 1286
CA01507 -> 1287
NY04353 -> 1288
GA03501 -> 1289
NB05501 -> 1290
FL04601 -> 1291
AL01101 -> 1292
OK06400 -> 1293
PA06704 -> 1294
MS01100 -> 1295
OH04308 -> 1296
MO08401 -> 1297
WV04502 -> 1298
CA04806 -> 1299
OH01851 -> 1300
CT00151 -> 1301
MN07000 -> 1302
IN06600 -> 1303
CA05005 -> 1304
MS03601 -> 1305
KYKSP12 -> 1306
CT00085 -> 1307
NY308SC -> 1308
CA01974 -> 1309
MA01304 -> 1310
IA03201 -> 1311
PA013SP -> 1312
WI01500 -> 1313
IA01500 -> 1314
KY11300 -> 1315
AL01400 -> 1316
MO03607 -> 1317
KS00301 -> 1318
WA01706 -> 1319
VA05300 -> 1320
LA03203 -> 1321
AZ00715 -> 1322
MS00101 -> 1323
WY01900 -> 1324
NJ00324 -> 1325
SC04100 -> 1326
NJ00217 -> 1327
NM02701 -> 1328
MI36036 -> 1329
ME01007 -> 1330
MN05001 -> 1331
MO05300 -> 1332
MI82862 -> 1333
WI05207 -> 1334
LA05300 -> 1335
CA01962 -> 1336
IA07705 -> 1337
OH03900 -> 1338
GA02000 -> 1339
WI01300 -> 1340
NB01900 -> 1341
PA04306 -> 1342
NY04328 -> 1343
TN07200 -> 1344
AR03501 -> 1345
AR04302 -> 1346
MA00946 -> 1347
AL00109 -> 1348
PA00650 -> 1349
LA00300 -> 1350
